/vol/biomedic3/bglocker/mscproj/mal224/DCCL/analysis/save_segs.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(pretrained_model, map_location='cpu')
Training 1/7 : SimCLR
Rank 0 model parameters: 73617827
moving model to local rank:  0
1/100, [0/10]
/vol/biomedic3/bglocker/mscproj/mal224/miniforge3/envs/cf-contrastive-seg/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:1087: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  _warn_get_lr_called_within_step(self)
/vol/biomedic3/bglocker/mscproj/mal224/miniforge3/envs/cf-contrastive-seg/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:224: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
2/100, [0/10]
3/100, [0/10]
4/100, [0/10]
5/100, [0/10]
6/100, [0/10]
7/100, [0/10]
8/100, [0/10]
9/100, [0/10]
10/100, [0/10]
11/100, [0/10]
12/100, [0/10]
13/100, [0/10]
14/100, [0/10]
15/100, [0/10]
16/100, [0/10]
17/100, [0/10]
18/100, [0/10]
19/100, [0/10]
20/100, [0/10]
21/100, [0/10]
22/100, [0/10]
23/100, [0/10]
24/100, [0/10]
25/100, [0/10]
26/100, [0/10]
27/100, [0/10]
28/100, [0/10]
29/100, [0/10]
30/100, [0/10]
31/100, [0/10]
32/100, [0/10]
33/100, [0/10]
